tax_id,HutH,name_txt,rank
2834432,False,Bifidobacterium pongonis,species
2834433,False,Bifidobacterium saguinibicoloris,species
2834434,False,Bifidobacterium simiiventris,species
2834435,False,Bifidobacterium miconis,species
2834436,False,Bifidobacterium pluvialisilvae,species
2834437,False,Bifidobacterium miconisargentati,species
1798154,False,Bifidobacterium sp. LMM_I9,species
1798155,False,Bifidobacterium aerophilum,species
1798157,False,Bifidobacterium avesanii,species
1798158,False,Bifidobacterium ramosum,species
561180,False,Bifidobacterium gallicum DSM 20093 = LMG 11596,strain
630129,False,Bifidobacterium catenulatum subsp. kashiwanohense,subspecies
1507742,False,Bifidobacterium sp. CCFM8399,species
1507743,False,Bifidobacterium sp. CCFM8400,species
1316911,False,Bifidobacterium animalis subsp. lactis KLDS2.0603,strain
2025113,False,Bifidobacterium sp. wkB344,species
2025114,False,Bifidobacterium sp. wkB338,species
401473,False,Bifidobacterium dentium Bd1,strain
1075337,False,Bifidobacterium sp. SLPYG-1,species
2490545,True,Bifidobacterium jacchi,species
1161409,False,Bifidobacterium sp. MSTE12,species
442563,False,Bifidobacterium animalis subsp. lactis AD011,strain
547043,False,Bifidobacterium pseudocatenulatum DSM 20438 = JCM 1200 = LMG 10505,strain
553191,False,Bifidobacterium dentium JCVIHMP022,strain
1196267,False,Bifidobacterium sp. PEB0163,species
911598,False,Bifidobacterium animalis subsp. lactis BS 01,strain
41200,True,Bifidobacterium sp.,species
1147128,False,Bifidobacterium asteroides PRL2011,strain
1341694,False,Bifidobacterium [indicum] DSM 20214 = LMG 11587,strain
1341695,False,Bifidobacterium bombi DSM 19703,strain
1329411,False,Bifidobacterium aesculapii,species
1167629,False,Bifidobacterium animalis subsp. lactis ATCC 27673,strain
1682,True,Bifidobacterium longum subsp. infantis,subspecies
1519893,False,Bifidobacterium sp. B5,species
1454376,False,Bifidobacterium pseudocatenulatum IPLA36007,strain
1603886,False,Bifidobacterium lemurum,species
1690,False,Bifidobacterium pseudolongum subsp. globosum,subspecies
565599,False,Bifidobacterium sp. A1,species
565600,False,Bifidobacterium sp. B4,species
762209,False,Bifidobacterium callitrichos,species
762210,False,Bifidobacterium saguini,species
762211,False,Bifidobacterium stellenboschense,species
762212,False,Bifidobacterium biavatii,species
762208,False,Bifidobacterium sp. AFB22-4,species
565601,False,Bifidobacterium sp. F2,species
1984871,False,Bifidobacterium vansinderenii,species
565602,False,Bifidobacterium sp. F8,species
1706338,False,Bifidobacterium sp. F21,species
2922857,False,Bifidobacterium sp. FKU,species
1284459,False,Bifidobacterium sp. DAT702,species
2922858,False,Bifidobacterium sp. TKU,species
2922859,False,Bifidobacterium sp. SKU,species
1075106,False,Bifidobacterium animalis subsp. lactis BLC1,strain
883062,False,Bifidobacterium bifidum S17,strain
3436925,True,Bifidobacterium longum LL6991,strain
2267519,False,Bifidobacterium sp. 77(2005),species
2849165,False,Bifidobacterium sp. MSK.13.1,species
2849166,False,Bifidobacterium sp. MSK.13.7,species
2849167,False,Bifidobacterium sp. MSK.17.10,species
1333651,False,Bifidobacterium moukalabense,species
926103,False,Bifidobacterium sp. Aabbto19,species
926104,False,Bifidobacterium sp. Aahmro6,species
926105,False,Bifidobacterium sp. Aahmto9,species
926106,False,Bifidobacterium sp. Acbbto5,species
926107,False,Bifidobacterium sp. Achmro11,species
926108,False,Bifidobacterium sp. Adhmto10,species
926109,False,Bifidobacterium sp. Afpor11,species
926110,False,Bifidobacterium sp. Afpor3,species
926111,False,Bifidobacterium sp. Afpoto19,species
926112,False,Bifidobacterium sp. Alhonro1,species
926113,False,Bifidobacterium sp. Ammopor6,species
926114,False,Bifidobacterium sp. AmmpolR4,species
